,original_name,new_name,pitch_info
6,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\6.mp4,"Ball, 72.7 CH"
7,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\7.mp4,"Ball, 72.7 CH"
8,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.7_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\8.mp4,"Ball, 72.7 CH"
9,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\9.mp4,"Ball, 72.8 CH"
10,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\10.mp4,"Ball, 72.8 CH"
11,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/CH_Ball_72.8_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\11.mp4,"Ball, 72.8 CH"
12,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\12.mp4,"Ball, 82.3 FF"
13,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\13.mp4,"Ball, 82.3 FF"
14,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_82.3_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\14.mp4,"Ball, 82.3 FF"
15,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\15.mp4,"Ball, 85.3 FF"
16,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\16.mp4,"Ball, 85.3 FF"
17,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Ball_85.3_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\17.mp4,"Ball, 85.3 FF"
18,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\18.mp4,"Strike, 81.4 FF"
19,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\19.mp4,"Strike, 81.4 FF"
20,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_81.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\20.mp4,"Strike, 81.4 FF"
24,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\24.mp4,"Strike, 82.5 FF"
25,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\25.mp4,"Strike, 82.5 FF"
26,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_82.5_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\26.mp4,"Strike, 82.5 FF"
27,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\27.mp4,"Strike, 87.8 FF"
28,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\28.mp4,"Strike, 87.8 FF"
29,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/FF_Strike_87.8_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\29.mp4,"Strike, 87.8 FF"
30,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\30.mp4,"Ball, 72.4 SL"
31,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\31.mp4,"Ball, 72.4 SL"
32,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\32.mp4,"Ball, 72.4 SL"
33,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\33.mp4,"Ball, 72.6 SL"
34,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\34.mp4,"Ball, 72.6 SL"
35,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Ball_72.6_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\35.mp4,"Ball, 72.6 SL"
39,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\39.mp4,"Strike, 72.4 SL"
40,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\40.mp4,"Strike, 72.4 SL"
41,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_72.4_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\41.mp4,"Strike, 72.4 SL"
42,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_165.0.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\42.mp4,"Strike, 73.1 SL"
43,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_173.373806.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\43.mp4,"Strike, 73.1 SL"
44,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video/SL_Strike_73.1_b_c_190.12142.mp4,C:/Users/dalto/OneDrive/Pictures/Documents/Projects/Coding Projects/Game Vison/video/elite_video\44.mp4,"Strike, 73.1 SL"
